{food:{{ "id":2003,"link":"http://tabnut.dis.epm.br/alimento/02003/condimento-manjericao-seco","desc":" Condimento, manjericao, seco"             ,"vitaminak":1715}
       ,{          "id":6023,"link":"http://tabnut.dis.epm.br/alimento/06023/sopa-galinha-com-arroz-lata-concentrada-varejo","desc":" Sopa, galinha com arroz, lata, concentrada, varejo"             ,"vitaminak":0.3}
       ,{          "id":6495,"link":"http://tabnut.dis.epm.br/alimento/06495/sopa-rabada-desidratada-preparo-com-agua","desc":" Sopa, rabada, desidratada, preparo com agua"             ,"vitaminak":0.3}
       ,{          "id":7008,"link":"http://tabnut.dis.epm.br/alimento/07008/mortadela-bovina-e-suina","desc":" Mortadela, bovina e suina"             ,"vitaminak":0.3}
       ,{          "id":7010,"link":"http://tabnut.dis.epm.br/alimento/07010/mortadela-suina","desc":" Mortadela, suina"             ,"vitaminak":0.3}
       ,{          "id":7011,"link":"http://tabnut.dis.epm.br/alimento/07011/mortadela-peru","desc":" Mortadela, peru"             ,"vitaminak":0.3}
       ,{          "id":7039,"link":"http://tabnut.dis.epm.br/alimento/07039/mortadela-libanesa-bovina","desc":" Mortadela libanesa bovina"             ,"vitaminak":0.3}
       ,{         "id":19188,"link":"http://tabnut.dis.epm.br/alimento/19188/sobremesas-pudim-chocolate-mistura-seca","desc":" Sobremesas, pudim, chocolate, mistura seca"             ,"vitaminak":0.3}
       ,{         "id":19189,"link":   "http://tabnut.dis.epm.br/alimento/19189/sobremesas-pudim-chocolate-mistura-seca-normal-preparo-com-leite-integral","desc":" Sobremesas, pudim, chocolate, mistura seca, normal, preparo com leite integral"             ,"vitaminak":0.3}
       ,{         "id":19270,"link":"http://tabnut.dis.epm.br/alimento/19270/sobremesa-congelada-sorvete-chocolate","desc":" Sobremesa congelada, sorvete, chocolate"             ,"vitaminak":0.3}
       ,{         "id":19293,"link":"http://tabnut.dis.epm.br/alimento/19293/sobremesa-congelada-iogurte-baunilha-de-maquina","desc":" Sobremesa congelada, iogurte, baunilha, de maquina"             ,"vitaminak":0.3}
       ,{         "id":19300,"link":"http://tabnut.dis.epm.br/alimento/19300/gelatina","desc":" Gelatina"             ,"vitaminak":0.3}
       ,{         "id":20014,"link":"http://tabnut.dis.epm.br/alimento/20014/milho-amarelo","desc":" Milho, amarelo"             ,"vitaminak":0.3}
       ,{         "id":20015,"link":"http://tabnut.dis.epm.br/alimento/20015/farelo-de-milho-cru","desc":" Farelo de milho, cru"             ,"vitaminak":0.3}
       ,{         "id":20016,"link":"http://tabnut.dis.epm.br/alimento/20016/farinha-de-milho-grao-inteiro-amarelo","desc":" Farinha de milho, grao-inteiro, amarelo"             ,"vitaminak":0.3}
       ,{         "id":20018,"link":"http://tabnut.dis.epm.br/alimento/20018/farinha-de-milho-degerminado-nao-enriquecido-amarelo","desc":" Farinha de milho, degerminado, nao enriquecido, amarelo"             ,"vitaminak":0.3}
       ,{         "id":20081,"link":"http://tabnut.dis.epm.br/alimento/20081/farinha-de-trigo-branca-multi-uso-enriquecida","desc":" Farinha de trigo, branca, multi-uso, enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20082,"link":   "http://tabnut.dis.epm.br/alimento/20082/farinha-de-trigo-branca-multi-uso-com-fermento-enriquecida","desc":" Farinha de trigo, branca, multi-uso, com fermento, enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20083,"link":"http://tabnut.dis.epm.br/alimento/20083/farinha-de-trigo-branca-pao-enriquecida","desc":" Farinha de trigo, branca, pao, enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20084,"link":"http://tabnut.dis.epm.br/alimento/20084/farinha-de-trigo-branca-bolo-enriquecida","desc":" Farinha de trigo, branca, bolo, enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20106,"link":"http://tabnut.dis.epm.br/alimento/20106/macarrao-vegetal-cozido-enriquecido","desc":" Macarrao, vegetal, cozido, enriquecido"             ,"vitaminak":0.3}
       ,{         "id":20129,"link":"http://tabnut.dis.epm.br/alimento/20129/farinha-de-trigo-para-pao-nao-enriquecida","desc":" Farinha de trigo, para pao, nao enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20316,"link":"http://tabnut.dis.epm.br/alimento/20316/farinha-de-milho-grao-inteiro-branco","desc":" Farinha de milho, grao inteiro, branco"             ,"vitaminak":0.3}
       ,{         "id":20320,"link":"http://tabnut.dis.epm.br/alimento/20320/farinha-de-milho-grao-inteiro-branco","desc":" Farinha de milho, grao inteiro, branco"             ,"vitaminak":0.3}
       ,{         "id":20481,"link":"http://tabnut.dis.epm.br/alimento/20481/farinha-de-trigo-branca-multi-uso-nao-enriquecida","desc":" Farinha de trigo, branca, multi-uso, nao enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20581,"link":   "http://tabnut.dis.epm.br/alimento/20581/farinha-de-trigo-branca-multi-uso-enriquecido-nao-branqueada","desc":" Farinha de trigo, branca, multi-uso, enriquecido, nao branqueada"             ,"vitaminak":0.3}
       ,{         "id":20623,"link":   "http://tabnut.dis.epm.br/alimento/20623/farinha-de-trigo-branca-industrial-9-de-proteina-branqueada-enriquecida","desc":" Farinha de trigo, branca (industrial), 9% de proteina, branqueada, enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20624,"link":   "http://tabnut.dis.epm.br/alimento/20624/farinha-de-trigo-branca-industrial-9-de-proteina-branqueada-nao-enriquecida","desc":" Farinha de trigo, branca (industrial), 9% de proteina, branqueada, nao enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20628,"link":   "http://tabnut.dis.epm.br/alimento/20628/farinha-de-trigo-branca-industrial-10-de-proteina-branqueada-enriquecida","desc":" Farinha de trigo, branca (industrial), 10% de proteina, branqueada, enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20629,"link":   "http://tabnut.dis.epm.br/alimento/20629/farinha-de-trigo-branca-industrial-10-de-proteina-branqueada-nao-enriquecida","desc":" Farinha de trigo, branca (industrial), 10% de proteina, branqueada, nao enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20630,"link":   "http://tabnut.dis.epm.br/alimento/20630/farinha-de-trigo-branca-industrial-10-de-proteina-nao-branqueada-enriquecida","desc":" Farinha de trigo, branca (industrial), 10% de proteina, nao branqueada, enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20634,"link":   "http://tabnut.dis.epm.br/alimento/20634/farinha-de-trigo-branca-industrial-115-de-proteina-branqueada-enriquecida","desc":" Farinha de trigo, branca (industrial), 11,5% de proteina, branqueada, enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20635,"link":   "http://tabnut.dis.epm.br/alimento/20635/farinha-de-trigo-branca-industrial-115-de-proteina-branqueada-nao-enriquecida","desc":" Farinha de trigo, branca (industrial), 11,5% de proteina, branqueada, nao enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20636,"link":   "http://tabnut.dis.epm.br/alimento/20636/farinha-de-trigo-branca-industrial-115-de-proteina-nao-branqueada-enriquecida","desc":" Farinha de trigo, branca (industrial), 11,5% de proteina, nao branqueada, enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20640,"link":   "http://tabnut.dis.epm.br/alimento/20640/farinha-de-trigo-branca-industrial-13-de-proteina-branqueada-enriquecida","desc":" Farinha de trigo, branca (industrial), 13% de proteina, branqueada, enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20641,"link":   "http://tabnut.dis.epm.br/alimento/20641/farinha-de-trigo-branca-industrial-13-de-proteina-branqueada-nao-enriquecida","desc":" Farinha de trigo, branca (industrial), 13% de proteina, branqueada, nao enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20645,"link":   "http://tabnut.dis.epm.br/alimento/20645/farinha-de-trigo-branca-industrial-15-de-proteina-branqueada-enriquecida","desc":" Farinha de trigo, branca (industrial), 15% de proteina, branqueada, enriquecida"             ,"vitaminak":0.3}
       ,{         "id":20646,"link":   "http://tabnut.dis.epm.br/alimento/20646/farinha-de-trigo-branca-industrial-15-de-proteina-branqueada-nao-enriquecida","desc":" Farinha de trigo, branca (industrial), 15% de proteina, branqueada, nao enriquecida"             ,"vitaminak":0.3}
       ,{         "id":42161,"link":"http://tabnut.dis.epm.br/alimento/42161/mortadela-bovina-pobre-em-gordura","desc":" Mortadela, bovina, pobre em gordura"             ,"vitaminak":0.3}
       ,{         "id":42188,"link":"http://tabnut.dis.epm.br/alimento/42188/salsicha-frankfurter-bovina-e-suina--pobre-em-gordura","desc":" Salsicha Frankfurter, bovina e suina, pobre em gordura"             ,"vitaminak":0.3}
       ,{         "id":42280,"link":"http://tabnut.dis.epm.br/alimento/42280/salsicha-frankfurter-carne-e-frango-pobre-em-gordura","desc":" Salsicha Frankfurter, carne e frango, pobre em gordura"             ,"vitaminak":0.3}
       ,{         "id":43384,"link":"http://tabnut.dis.epm.br/alimento/43384/carne-mortadela-pobre-em-sodio","desc":" Carne, mortadela, pobre em sodio"             ,"vitaminak":0.3}
       ,{         "id":43507,"link":"http://tabnut.dis.epm.br/alimento/43507/salsicha-frankfurter-baixo-teor-de-sodio","desc":" Salsicha Frankfurter, baixo teor de sodio"             ,"vitaminak":0.3}
       ,{          "id":3147,"link":   "http://tabnut.dis.epm.br/alimento/03147/alimento-para-bebes-de-9-a-12-meses-fruta-pure-de-maca-com-banana","desc":" Alimento para bebes, de 9 a 12 meses, fruta, pure de maca com banana"             ,"vitaminak":0.3}
       ,{          "id":3187,"link":   "http://tabnut.dis.epm.br/alimento/03187/alimento-para-bebes-de-6-a-8-meses-cereal-mix-com-pure-de-maca-e-bananas","desc":" Alimento para bebes, de 6 a 8 meses, cereal, mix com pure de maca e bananas"             ,"vitaminak":0.3}
       ,{          "id":3188,"link":   "http://tabnut.dis.epm.br/alimento/03188/alimento-para-bebes-de-9-a-12-meses-cereal-mix-com-pure-de-maca-e-bananas","desc":" Alimento para bebes, de 9 a 12 meses, cereal, mix com pure de maca e bananas"             ,"vitaminak":0.3}
       ,{          "id":3215,"link":"http://tabnut.dis.epm.br/alimento/03215/alimento-para-bebes-pretzels","desc":" Alimento para bebes, pretzels"             ,"vitaminak":0.3}
       ,{          "id":3956,"link":   "http://tabnut.dis.epm.br/alimento/03956/alimento-para-bebes-iogurte-leite-integral-com-fruta-cereal-marca-multigrain-enriquecido-com-ferro","desc":" Alimento para bebes, iogurte, leite integral, com fruta, cereal marca Multigrain, enriquecido com ferro"             ,"vitaminak":0.3}
       ,{          "id":4706,"link":"http://tabnut.dis.epm.br/alimento/04706/tempero-mostarda-e-mel-sem-gordura","desc":" Tempero, mostarda e mel, sem gordura"             ,"vitaminak":0.3}
       ,{          "id":5041,"link":   "http://tabnut.dis.epm.br/alimento/05041/galeto-carne-branca-so-carne-pronto-para-consumo-assado","desc":" Galeto, carne branca, so carne, pronto para consumo, assado"             ,"vitaminak":0.3}
       ,{          "id":5060,"link":"http://tabnut.dis.epm.br/alimento/05060/galeto-peito-carne-e-pele-pronto-para-consumo-assado","desc":" Galeto, peito, carne e pele, pronto para consumo, assado"             ,"vitaminak":0.3}
       ,{          "id":5064,"link":"http://tabnut.dis.epm.br/alimento/05064/galeto-peito-so-carne-pronto-para-consumo-assado","desc":" Galeto, peito, so carne, pronto para consumo, assado"             ,"vitaminak":0.3}
       ,{          "id":5103,"link":"http://tabnut.dis.epm.br/alimento/05103/galeto-asa-carne-e-pele-pronto-para-consumo-assado","desc":" Galeto, asa, carne e pele, pronto para consumo, assado"             ,"vitaminak":0.3}
       ,{          "id":5107,"link":"http://tabnut.dis.epm.br/alimento/05107/galeto-asa-so-carne-pronto-para-consumo-assado","desc":" Galeto, asa, so carne, pronto para consumo, assado"             ,"vitaminak":0.3}
       ,{          "id":5118,"link":   "http://tabnut.dis.epm.br/alimento/05118/frango-carne-branca-so-carne-pronto-para-consumo-assado","desc":" Frango, carne branca, so carne, pronto para consumo, assado"             ,"vitaminak":0.3}
       ,{         "id":11288,"link":"http://tabnut.dis.epm.br/alimento/11288/cebola-congelada-pedacos-cozida-solido-sem-sal","desc":" Cebola, congelada, pedacos, cozida, solido, sem sal"             ,"vitaminak":0.3}
       ,{         "id":11290,"link":"http://tabnut.dis.epm.br/alimento/11290/cebola-congelada-inteira-cozida-solido-sem-sal","desc":" Cebola, congelada, inteira, cozida, solido, sem sal"             ,"vitaminak":0.3}
       ,{         "id":11363,"link":"http://tabnut.dis.epm.br/alimento/11363/batata-assada-polpa-sem-sal","desc":" Batata, assada, polpa, sem sal"             ,"vitaminak":0.3}
       ,{         "id":11430,"link":"http://tabnut.dis.epm.br/alimento/11430/rabanete-oriental-cru","desc":" Rabanete, oriental, cru"             ,"vitaminak":0.3}
       ,{         "id":11431,"link":"http://tabnut.dis.epm.br/alimento/11431/rabanete-oriental-cozido-solido-sem-sal","desc":" Rabanete, oriental, cozido, solido, sem sal"             ,"vitaminak":0.3}
       ,{         "id":11435,"link":"http://tabnut.dis.epm.br/alimento/11435/rutabaga-cru","desc":" Rutabaga, cru"             ,"vitaminak":0.3}
       ,{         "id":11438,"link":"http://tabnut.dis.epm.br/alimento/11438/barba-de-bode-cozido-solido-sem-sal","desc":" Barba-de-bode, cozido, solido, sem sal"             ,"vitaminak":0.3}
       ,{         "id":11609,"link":"http://tabnut.dis.epm.br/alimento/11609/beterraba-salmoura-lata-solido-e-liquido","desc":" Beterraba, salmoura, lata, solido e liquido"             ,"vitaminak":0.3}
       ,{         "id":11774,"link":   "http://tabnut.dis.epm.br/alimento/11774/milho-doce-amarelo-congelado-grao-sem-espiga-fervido-solido-com-sal","desc":" Milho, doce, amarelo, congelado, grao sem espiga, fervido, solido, com sal"             ,"vitaminak":0.3}
       ,{         "id":11806,"link":"http://tabnut.dis.epm.br/alimento/11806/cebola-congelado-pedacos-cozido-solido-com-sal","desc":" Cebola, congelado, pedacos, cozido, solido, com sal"             ,"vitaminak":0.3}
       ,{         "id":11807,"link":"http://tabnut.dis.epm.br/alimento/11807/cebola-congelado-inteiro-cozido-solido-com-sal","desc":" Cebola, congelado, inteiro, cozido, solido, com sal"             ,"vitaminak":0.3}
       ,{         "id":11829,"link":"http://tabnut.dis.epm.br/alimento/11829/batatas-assada-polpa-com-sal","desc":" Batatas, assada, polpa, com sal"             ,"vitaminak":0.3}
       ,{         "id":11850,"link":"http://tabnut.dis.epm.br/alimento/11850/rabanete-oriental-cozido-solido-com-sal","desc":" Rabanete, oriental, cozido, solido, com sal"             ,"vitaminak":0.3}
       ,{         "id":11852,"link":"http://tabnut.dis.epm.br/alimento/11852/cercefi-cozido-solido-com-sal","desc":" Cercefi, cozido, solido, com sal"             ,"vitaminak":0.3}
       ,{         "id":11900,"link":"http://tabnut.dis.epm.br/alimento/11900/milho-doce-branco-cru","desc":" Milho, doce, branco, cru"             ,"vitaminak":0.3}
       ,{         "id":11905,"link":"http://tabnut.dis.epm.br/alimento/11905/milho-doce-branco-lata-grao-inteiro-solido-drenado","desc":" Milho, doce, branco, lata, grao inteiro, solido drenado"             ,"vitaminak":0.3}
       ,{         "id":11907,"link":"http://tabnut.dis.epm.br/alimento/11907/milho-doce-branco-lata-cremoso-sem-sal","desc":" Milho, doce, branco, lata, cremoso, sem sal"             ,"vitaminak":0.3}
       ,{         "id":11910,"link":   "http://tabnut.dis.epm.br/alimento/11910/milho-doce-branco-congelado-grao-sem-espiga-sem-preparo","desc":" Milho, doce, branco, congelado, grao sem espiga, sem preparo"             ,"vitaminak":0.3}
       ,{         "id":11911,"link":   "http://tabnut.dis.epm.br/alimento/11911/milho-doce-branco-congelado-grao-sem-espiga-fervido-solido-sem-sal","desc":" Milho, doce, branco, congelado, grao sem espiga, fervido, solido, sem sal"             ,"vitaminak":0.3}
       ,{         "id":11912,"link":   "http://tabnut.dis.epm.br/alimento/11912/milho-doce-branco-congelado-grao-sem-espiga-fervido-solido-com-sal","desc":" Milho, doce, branco, congelado, grao sem espiga, fervido, solido, com sal"             ,"vitaminak":0.3}
       ,{          "id":1057,"link":"http://tabnut.dis.epm.br/alimento/01057/gemada-americana-ovos-acucar-leite-e-alcool","desc":" Gemada americana (ovos, acucar, leite e alcool)"             ,"vitaminak":0.3}
       ,{          "id":1077,"link":"http://tabnut.dis.epm.br/alimento/01077/leite-integral-3.25-de-gordura-com-vit.-d","desc":" Leite, integral, 3.25% de gordura com vit. D"             ,"vitaminak":0.3}
       ,{          "id":1089,"link":"http://tabnut.dis.epm.br/alimento/01089/leite-hipossodico-fluido","desc":" Leite, hipossodico, fluido"             ,"vitaminak":0.3}
       ,{          "id":1102,"link":   "http://tabnut.dis.epm.br/alimento/01102/leite-integral-achocolatado-fluido-varejo-com-vit.-a-e-d","desc":" Leite, integral, achocolatado, fluido, varejo, com vit. A e D"             ,"vitaminak":0.3}
